ita_id;id_ras_activity_data;ita_t;ita_micro;ita_mili ;ita_x;ita_y;ita_z;ita_is_calibration_data
18048896;3799;1,69564E+12;293765922;279163;0.5960718;0.4809363;-0.8431073;false
18048897;3799;1,69564E+12;293782589;279180;0.069046736;0.19174194;-0.85880893;false
18048898;3799;1,69564E+12;293799256;279197;0.41936213;0.0021535216;0.18722439;false
18048899;3799;1,69564E+12;293815923;279213;0.23757629;-0.09382457;-0.07597897;false
18048900;3799;1,69564E+12;293832590;279230;-0.0073525417;0.5915534;-0.47298455;false
18048901;3799;1,69564E+12;293849257;279247;0.71368784;1.3495464;-0.26495352;false
18048902;3799;1,69564E+12;293865924;279263;1.4589139;1.6019228;0.33933514;false
18048903;3799;1,69564E+12;293882591;279280;1.7590139;1.4103049;0.9890999;false
18048904;3799;1,69564E+12;293899258;279297;1.2398474;0.8929919;0.60380834;false
18048905;3799;1,69564E+12;293915925;279313;0.6741151;0.70980686;0.59932137;false
18048906;3799;1,69564E+12;293932592;279330;0.68219614;0.4990052;0.414123;false
18048907;3799;1,69564E+12;293949259;279347;0.67643213;0.3776445;0.23615004;false
18048908;3799;1,69564E+12;293965926;279363;0.7923875;0.39733124;0.24722278;false
18048909;3799;1,69564E+12;293982593;279380;1.0367848;0.353006;0.35639423;false
18048910;3799;1,69564E+12;293999260;279397;1.0722079;0.1676874;0.04499203;false
18048911;3799;1,69564E+12;294015927;279413;1.0746652;0.08033109;0.3139007;false
18048912;3799;1,69564E+12;294032594;279430;1.6794442;0.15123102;0.22559826;false
18048913;3799;1,69564E+12;294049261;279447;2.1287227;0.39136812;-0.63719153;false
18048914;3799;1,69564E+12;294065928;279463;1.9119142;0.780498;-1.5625427;false
18048915;3799;1,69564E+12;294082595;279480;0.8143635;0.21990877;-1.7671567;false
18048916;3799;1,69564E+12;294099262;279497;0.2291867;-0.13331918;-1.1288967;false
18048917;3799;1,69564E+12;294115929;279513;-0.9541489;-0.9970856;-0.3021023;false
18048918;3799;1,69564E+12;294132596;279530;-3.106375;-1.051844;0.5377668;false
18048919;3799;1,69564E+12;294149263;279547;-2.5109234;-0.31108257;0.1880433;false
18048920;3799;1,69564E+12;294165930;279563;-1.2351853;0.2550422;-0.23930067;false
18048921;3799;1,69564E+12;294182597;279580;-0.3072034;0.7231956;-0.3873496;false
18048922;3799;1,69564E+12;294199264;279597;0.24590768;0.6199059;-0.26050153;false
18048923;3799;1,69564E+12;294215931;279613;-0.022341521;0.15761322;0.4757843;false
18048924;3799;1,69564E+12;294232598;279630;-0.20932215;-0.20182754;0.91950285;false
18048925;3799;1,69564E+12;294249265;279647;0.0781854;-0.41530135;0.8763186;false
18048926;3799;1,69564E+12;294265932;279663;0.54427433;-0.099187985;0.33039248;false
18048927;3799;1,69564E+12;294282599;279680;0.49616018;0.14149594;-0.096799314;false
18048928;3799;1,69564E+12;294299266;279697;0.40648946;0.2893927;-0.34768525;false
18048929;3799;1,69564E+12;294315933;279713;-0.037853494;0.45686468;-0.25361696;false
18048930;3799;1,69564E+12;294332600;279730;-0.16186039;0.18018326;0.26487106;false
18048931;3799;1,69564E+12;294349267;279747;-0.40609446;-0.1538494;0.7500407;false
18048932;3799;1,69564E+12;294365934;279763;-0.4186065;-0.1410848;0.6926339;false
18048933;3799;1,69564E+12;294382601;279780;-0.4589798;0.028913304;0.4249435;false
18048934;3799;1,69564E+12;294399268;279797;-0.44932416;-0.04890779;0.13643864;false
18048935;3799;1,69564E+12;294415935;279813;-0.75900745;-0.40788236;1.1484421;false
18048936;3799;1,69564E+12;294432602;279830;-1.0511692;-0.57784235;1.4504559;false
18048937;3799;1,69564E+12;294449269;279847;-0.7470317;-0.8202397;1.2181518;false
18048938;3799;1,69564E+12;294465936;279863;0.8634071;-0.26897714;-0.20661473;false
18048939;3799;1,69564E+12;294482603;279880;-1.0773536;0.07504217;0.71676576;false
18048940;3799;1,69564E+12;294499270;279897;-1.3740184;0.0873886;0.28795427;false
18048941;3799;1,69564E+12;294515937;279913;-1.7720096;-0.17268017;0.15425174;false
18048942;3799;1,69564E+12;294532604;279930;-1.2230068;-0.3253208;-0.055618275;false
18048943;3799;1,69564E+12;294549271;279947;-1.0699013;-0.7952632;0.1256137;false
18048944;3799;1,69564E+12;294565938;279963;-1.7624992;-1.3337712;-0.35796472;false
18048945;3799;1,69564E+12;294582605;279980;-0.7203876;-1.0036519;-0.5829947;false
18048946;3799;1,69564E+12;294599272;279997;-0.059240494;-0.8845339;-0.76239824;false
18048947;3799;1,69564E+12;294615939;280013;0.22707854;-0.53164405;-0.85597503;false
18048948;3799;1,69564E+12;294632606;280030;0.13592596;-0.44044837;-1.2980412;false
18048949;3799;1,69564E+12;294649273;280047;1.3685079;0.50308555;-0.73806137;false
18048950;3799;1,69564E+12;294665940;280063;2.2652013;1.0347656;0.17370188;false
18048951;3799;1,69564E+12;294682607;280080;1.3107977;1.0446184;0.10061893;false
18048952;3799;1,69564E+12;294699274;280097;0.6999976;0.80343944;0.10210848;false
18048953;3799;1,69564E+12;294715941;280113;0.767231;0.8874455;0.28752607;false
18048954;3799;1,69564E+12;294732608;280130;0.889251;0.9718668;0.25694808;false
18048955;3799;1,69564E+12;294749275;280147;0.90342814;0.6783057;0.47526217;false
18048956;3799;1,69564E+12;294765942;280163;0.99233645;0.69585025;0.5472651;false
18048957;3799;1,69564E+12;294782609;280180;0.7915026;0.71011806;0.3895183;false
18048958;3799;1,69564E+12;294799276;280197;1.0130379;0.7532812;0.6212511;false
18048959;3799;1,69564E+12;294815943;280213;1.0511523;0.5247145;0.61728626;false
18048960;3799;1,69564E+12;294832610;280230;1.0266837;0.33447292;0.29191676;false
18048961;3799;1,69564E+12;294849277;280247;1.2996757;0.31604612;0.117882855;false
18048962;3799;1,69564E+12;294865944;280263;0.84368885;-0.20031302;-0.39285842;false
18048963;3799;1,69564E+12;294882611;280280;0.38568488;-0.46133593;-0.41710672;false
18048964;3799;1,69564E+12;294899278;280297;1.1315484;-0.103347644;-0.093374446;false
18048965;3799;1,69564E+12;294915945;280313;0.30819815;-0.5362198;-0.5927809;false
18048966;3799;1,69564E+12;294932612;280330;-0.7146854;-0.3076117;-0.6687724;false
18048967;3799;1,69564E+12;294949279;280347;-0.9641527;-0.0819825;-0.57876897;false
18048968;3799;1,69564E+12;294965946;280363;-0.4937255;-0.16394179;-0.4406284;false
18048969;3799;1,69564E+12;294982613;280380;-0.8513227;0.092390954;-0.21928288;false
18048970;3799;1,69564E+12;294999280;280397;-0.86461306;0.42545283;-0.25575286;false
18048971;3799;1,69564E+12;295015947;280413;-0.45652723;0.69979686;-0.22583735;false
18048972;3799;1,69564E+12;295032614;280430;0.25462058;0.5957923;-0.34337386;false
18048973;3799;1,69564E+12;295049281;280447;0.4270777;0.48103637;-0.05428084;false
18048974;3799;1,69564E+12;295065948;280463;0.21576828;0.19487546;0.12546779;false
18048975;3799;1,69564E+12;295082615;280480;0.35193902;-0.06850539;0.5239426;false
18048976;3799;1,69564E+12;295099282;280497;-0.40664288;-0.6507073;1.031787;false
18048977;3799;1,69564E+12;295115949;280513;-0.3810066;-0.75852656;0.9463015;false
18048978;3799;1,69564E+12;295132616;280530;-34322.816;-181349.48;79930.86;false
18048979;3799;1,69564E+12;295149283;280547;33462.938;182782.75;-77155.78;false
18048980;3799;1,69564E+12;295165950;280563;0.9061126;0.2798527;-0.653921;false
18048981;3799;1,69564E+12;295182617;280580;0.9431038;0.685239;-0.8911355;false
18048982;3799;1,69564E+12;295199284;280597;-0.046034183;0.4146522;-0.12918933;false
18048983;3799;1,69564E+12;295215951;280613;-0.1579399;0.31107268;-0.08969657;false
18048984;3799;1,69564E+12;295232618;280630;0.13623534;0.1256831;-0.22371998;false
18048985;3799;1,69564E+12;295249285;280647;0.2842616;-0.3096426;0.3300023;false
18048986;3799;1,69564E+12;295265952;280663;-0.14976405;-0.68074566;0.899323;false
18048987;3799;1,69564E+12;295282619;280680;-0.5408159;-0.18712147;0.8429088;false
18048988;3799;1,69564E+12;295299286;280697;-0.829422;0.036947016;0.8809875;false
18048989;3799;1,69564E+12;295315953;280713;-0.71763045;-0.017874237;0.6086649;false
18048990;3799;1,69564E+12;295332620;280730;-0.35934094;0.2147084;0.4137648;false
18048991;3799;1,69564E+12;295349287;280747;-0.5496474;-0.052712843;0.68113375;false
18048992;3799;1,69564E+12;295365954;280763;-0.8787698;-0.21644893;0.7137973;false
18048993;3799;1,69564E+12;295382621;280780;-1.4493876;-0.1699639;0.37229827;false
18048994;3799;1,69564E+12;295399288;280797;-1.1469692;0.12347772;-0.07190216;false
18048995;3799;1,69564E+12;295415955;280813;-1.5829726;-0.2545115;-0.11500291;false
18048996;3799;1,69564E+12;295432622;280830;-2.0106053;-1.0124741;-0.044418465;false
18048997;3799;1,69564E+12;295449289;280847;-1.4636202;-0.92095983;-0.15536217;false
18048998;3799;1,69564E+12;295465956;280863;-0.055690702;-0.8701978;-0.15948157;false
18048999;3799;1,69564E+12;295482623;280880;0.3019191;-0.7367364;-0.08851949;false
18049000;3799;1,69564E+12;295499290;280897;0.040586434;-0.17221837;-0.23450355;false
18049001;3799;1,69564E+12;295515957;280913;-0.462156;-0.19705248;-0.43460196;false
18049002;3799;1,69564E+12;295532624;280930;-0.50714505;-0.061153345;-1.0434111;false
18049003;3799;1,69564E+12;295549291;280947;-0.35490137;0.025270808;-0.5671579;false
18049004;3799;1,69564E+12;295565958;280963;0.8989959;-0.1607764;0.6437831;false
18049005;3799;1,69564E+12;295582625;280980;1.2613195;-0.18995178;1.063695;false
18049006;3799;1,69564E+12;295599292;280997;0.9359225;0.25379318;0.96285504;false
18049007;3799;1,69564E+12;295615959;281013;1.5703789;1.2198955;1.1493195;false
18049008;3799;1,69564E+12;295632626;281030;1.7330753;1.234688;0.53281814;false
18049009;3799;1,69564E+12;295649293;281047;1.4897225;1.0103098;-0.5888085;false
18049010;3799;1,69564E+12;295665960;281063;1.3458775;0.8284263;0.05367604;false
18049011;3799;1,69564E+12;295682627;281080;1.5449193;0.5008084;0.41670144;false
18049012;3799;1,69564E+12;295699294;281097;1.036717;0.055024773;0.1658265;false
18049013;3799;1,69564E+12;295715961;281113;0.4621354;0.061970115;-0.043495405;false
18049014;3799;1,69564E+12;295732628;281130;1.405067;0.60505104;0.108146906;false
18049015;3799;1,69564E+12;295749295;281147;2.2590017;0.76833886;-1.5548037;false
18049016;3799;1,69564E+12;295765962;281163;0.9621182;0.12513816;-2.8132837;false
18049017;3799;1,69564E+12;295782629;281180;-0.85116637;-0.393143;-0.38977894;false
18049018;3799;1,69564E+12;295799296;281197;-0.96009415;-0.44693297;0.4580356;false
18049019;3799;1,69564E+12;295815963;281213;-0.8304602;-0.26443174;0.61820555;false
18049020;3799;1,69564E+12;295832630;281230;-1.1920856;-0.15459505;0.72160363;false
18049021;3799;1,69564E+12;295849297;281247;-1.1481439;-0.5421111;0.36999878;false
18049022;3799;1,69564E+12;295865964;281263;-0.92341757;0.11488454;0.057172764;false
18049023;3799;1,69564E+12;295882631;281280;-0.6410931;0.4734081;-0.13486223;false
18049024;3799;1,69564E+12;295899298;281297;0.17779656;0.10290519;-0.4555324;false
18049025;3799;1,69564E+12;295915965;281313;0.5186737;0.19267082;-0.48670584;false
18049026;3799;1,69564E+12;295932632;281330;0.7660207;0.35213012;-0.43981963;false
18049027;3799;1,69564E+12;295949299;281347;0.85616714;0.35586187;-0.34349343;false
18049028;3799;1,69564E+12;295965966;281363;0.58518034;0.4098661;-0.09370606;false
18049029;3799;1,69564E+12;295982633;281380;-0.3393433;0.12312489;0.6446268;false
18049030;3799;1,69564E+12;295999300;281397;-0.6621127;-0.6345574;1.0177227;false
18049031;3799;1,69564E+12;296015967;281413;-0.795117;-0.8686891;1.0241243;false
18049032;3799;1,69564E+12;296032634;281430;-0.9430751;-0.46540824;0.8547529;false
18049033;3799;1,69564E+12;296049301;281447;-0.37351957;-0.38251802;0.27749458;false
18049034;3799;1,69564E+12;296065968;281463;-0.2990721;-0.033510566;0.33247855;false
18049035;3799;1,69564E+12;296082635;281480;-0.22959071;-0.12452634;0.49016458;false
18049036;3799;1,69564E+12;296099302;281497;0.11927784;0.18135421;0.18840817;false
18049037;3799;1,69564E+12;296115969;281513;0.2985569;0.26414058;-0.07207779;false
18049038;3799;1,69564E+12;296132636;281530;-0.20184675;0.5341272;-0.024668597;false
18049039;3799;1,69564E+12;296149303;281547;-0.8327826;0.3704857;0.04186835;false
18049040;3799;1,69564E+12;296165970;281563;-1.7178284;0.078444526;0.10730552;false
18049041;3799;1,69564E+12;296182637;281580;-1.7073754;-0.16353193;-0.10317018;false
18049042;3799;1,69564E+12;296199304;281597;-1.2120256;-0.41062668;-0.25125504;false
18049043;3799;1,69564E+12;296215971;281613;-0.4473006;-0.49591172;-0.074610606;false
18049044;3799;1,69564E+12;296232638;281630;-0.67980427;-0.53612363;0.003601825;false
18049045;3799;1,69564E+12;296249305;281647;-1.0891603;-0.9023496;-0.20958841;false
18049046;3799;1,69564E+12;296265972;281664;-0.5591572;-0.8927816;-0.24573062;false
18049047;3799;1,69564E+12;296282639;281680;0.384438;-0.46096477;0.053219303;false
18049048;3799;1,69564E+12;296299306;281697;0.8903079;-0.30352294;0.20155285;false
18049049;3799;1,69564E+12;296315973;281714;0.54414576;0.17165978;0.35506886;false
18049050;3799;1,69564E+12;296332640;281730;0.6858916;0.47687885;0.13126895;false
18049051;3799;1,69564E+12;296349307;281747;-62057.867;-171816.47;85416.78;false
18049052;3799;1,69564E+12;296365974;281764;44745.094;177837.48;-82343.84;false
18049053;3799;1,69564E+12;296382641;281780;1.3168012;1.1651694;0.12997504;false
18049054;3799;1,69564E+12;296399308;281797;1.0568068;0.86744833;0.44540358;false
18049055;3799;1,69564E+12;296415975;281814;1.0441953;0.76184815;0.7205266;false
18049056;3799;1,69564E+12;296432642;281830;2.2013125;1.0123508;1.2078165;false
18049057;3799;1,69564E+12;296449309;281847;2.6420386;0.9957153;0.18278323;false
18049058;3799;1,69564E+12;296465976;281864;1.7469712;0.24174446;-1.356286;false
18049059;3799;1,69564E+12;296482643;281880;0.52639484;-0.3605169;-1.3320974;false
18049060;3799;1,69564E+12;296499310;281897;1.3231204;0.29376498;-0.8070306;false
18049061;3799;1,69564E+12;296515977;281914;1.5133908;0.24936643;-1.4500504;false
18049062;3799;1,69564E+12;296532644;281930;0.7833323;-0.014141533;-1.800228;false
18049063;3799;1,69564E+12;296549311;281947;-0.8616865;-0.58900785;-0.76141006;false
18049064;3799;1,69564E+12;296565978;281964;-1.3649459;-0.52561134;0.65870523;false
18049065;3799;1,69564E+12;296582645;281980;-1.4846262;-0.4705207;1.1587912;false
18049066;3799;1,69564E+12;296599312;281997;-1.3782537;-0.32618168;0.8749895;false
18049067;3799;1,69564E+12;296615979;282014;-1.0388824;-0.08683158;0.4177367;false
18049068;3799;1,69564E+12;296632646;282030;-0.5141542;0.053041603;0.1217652;false
18049069;3799;1,69564E+12;296649313;282047;-0.20133081;-0.053897716;0.2881786;false
18049070;3799;1,69564E+12;296665980;282064;0.06565404;0.027613278;0.22011063;false
18049071;3799;1,69564E+12;296682647;282080;0.099742666;0.05461922;0.31612456;false
18049072;3799;1,69564E+12;296699314;282097;0.09246581;-0.0055487594;0.32172197;false
18049073;3799;1,69564E+12;296715981;282114;-0.16160816;0.052915666;0.3066325;false
18049074;3799;1,69564E+12;296732648;282130;-0.44004148;0.2614358;0.22896256;false
18049075;3799;1,69564E+12;296749315;282147;-0.34644917;0.15804034;0.111152016;false
18049076;3799;1,69564E+12;296765982;282164;-0.29936934;-0.025430545;0.17315611;false
18049077;3799;1,69564E+12;296782649;282180;-0.8942889;-0.28413242;0.84191865;false
18049078;3799;1,69564E+12;296799316;282197;-1.5782974;-0.35544708;1.278599;false
18049079;3799;1,69564E+12;296815983;282214;-2.3264427;-0.5242811;1.2316378;false
18049080;3799;1,69564E+12;296832650;282230;-2.564555;-0.5066652;0.6363881;false
18049081;3799;1,69564E+12;296849317;282247;-1.8526175;-0.39912856;-0.37299734;false
18049082;3799;1,69564E+12;296865984;282264;-0.23469384;-0.13296631;-0.7858107;false
18049083;3799;1,69564E+12;296882651;282280;0.4654511;-0.083066486;-0.41445372;false
18049084;3799;1,69564E+12;296899318;282297;0.06726903;-0.38767257;-0.3638017;false
18049085;3799;1,69564E+12;296915985;282314;0.14109291;-0.22969528;0.027395038;false
18049086;3799;1,69564E+12;296932652;282330;0.09944831;-0.2814495;0.21372882;false
18049087;3799;1,69564E+12;296949319;282347;0.68747187;-0.070968196;0.31858796;false
18049088;3799;1,69564E+12;296965986;282364;0.84867305;0.21527645;0.061501686;false
18049089;3799;1,69564E+12;296982653;282380;0.6494272;0.3957015;-0.23636974;false
18049090;3799;1,69564E+12;296999320;282397;0.80127996;0.6014232;-0.1793952;false
18049091;3799;1,69564E+12;297015987;282414;0.9372222;0.7214761;-0.09576492;false
18049092;3799;1,69564E+12;297032654;282430;0.7981951;0.60926116;-0.12940903;false
18049093;3799;1,69564E+12;297049321;282447;0.59024626;0.4955153;0.15657069;false
18049094;3799;1,69564E+12;297065988;282464;0.34958345;0.1540058;0.0348782;false
18049095;3799;1,69564E+12;297082655;282480;0.27675787;-0.070055746;-0.051784422;false
18049096;3799;1,69564E+12;297099322;282497;0.29819378;0.057700433;0.08926048;false
18049097;3799;1,69564E+12;297115989;282514;0.17545342;-0.09462193;-0.019353783;false
18049098;3799;1,69564E+12;297132656;282530;0.17128812;-0.1174631;-0.100004405;false
18049099;3799;1,69564E+12;297149323;282547;0.17245175;-0.106790386;-0.18916805;false
18049100;3799;1,69564E+12;297165990;282564;0.31705502;0.36028734;-0.036319163;false
18049101;3799;1,69564E+12;297182657;282580;0.18678017;0.25149557;-0.15409774;false
18049102;3799;1,69564E+12;297199324;282597;0.27604806;0.13715497;-0.23837507;false
18049103;3799;1,69564E+12;297215991;282614;0.17907242;0.13555555;-0.20291863;false
18049104;3799;1,69564E+12;297232658;282630;0.44693288;0.57287616;0.0215781;false
18049105;3799;1,69564E+12;297249325;282647;0.21193132;0.57406723;0.34413514;false
18049106;3799;1,69564E+12;297265992;282664;-0.15298332;0.4360795;0.71727633;false
18049107;3799;1,69564E+12;297282659;282680;-0.4442891;0.34569126;0.7592765;false
18049108;3799;1,69564E+12;297299326;282697;-0.6057963;0.41163504;0.6532572;false
18049109;3799;1,69564E+12;297315993;282714;-0.86875856;0.21284029;0.71774817;false
18049110;3799;1,69564E+12;297332660;282730;-0.8441207;0.20193143;1.0900137;false
18049111;3799;1,69564E+12;297349327;282747;-1.164313;-0.05465734;1.0645914;false
18049112;3799;1,69564E+12;297365994;282764;-1.1569551;-0.22567198;1.1409261;false
18049113;3799;1,69564E+12;297382661;282780;-0.8916809;-0.3683371;1.122249;false
18049114;3799;1,69564E+12;297399328;282797;-0.5248284;-0.3208744;0.9676574;false
18049115;3799;1,69564E+12;297415995;282814;-0.050730914;0.0210289;0.73803484;false
18049116;3799;1,69564E+12;297432662;282830;0.22249909;0.23819795;0.54027003;false
18049117;3799;1,69564E+12;297449329;282847;-0.0036591683;0.55771774;0.5824811;false
